ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_1435
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m25.9s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Pending 409/587, Fetching 4/393, Building 4/17, [Time 14:42:32 | Elapsed 6m13.9s | Load 7.81 5.24 2.43]
Started dev-libs/libusb-compat-0.1.5-r3 (logged in /tmp/libusb-compat-0.1.5-r3-STFF9n)
Completed sys-fs/e2fsprogs-1.42.12 (in 0m7.2s)
Pending 408/587, Fetching 4/393, Building 4/16, [Time 14:42:34 | Elapsed 6m15.9s | Load 7.67 5.26 2.44]
Started dev-python/packaging-16.0 (logged in /tmp/packaging-16.0-8O2IbL)
Fetched x11-proto/xextproto-7.2.0 in 6.82s
Fetched sys-apps/mmc-utils-0.0.1-r13 in 8.20s
Completed dev-libs/libusb-compat-0.1.5-r3 (in 0m6.5s)
Pending 407/587, Fetching 4/391, Building 4/18, [Time 14:42:38 | Elapsed 6m20.4s | Load 7.54 5.27 2.46]
Started sys-apps/dmidecode-2.11-r2 (logged in /tmp/dmidecode-2.11-r2-F5wgYH)
Fetched dev-python/dbus-python-0.84.0 in 8.00s
Fetched sys-apps/sed-4.2.1-r1 in 7.34s
Completed dev-python/packaging-16.0 (in 0m7.7s)
Pending 406/587, Fetching 4/389, Building 4/20, [Time 14:42:42 | Elapsed 6m23.6s | Load 7.54 5.27 2.46]
Started dev-python/setuptools-19.4 (logged in /tmp/setuptools-19.4-4C8TI6)
Fetched sys-devel/automake-wrapper-10 in 7.78s
Completed sys-apps/dmidecode-2.11-r2 (in 0m6.8s)
Pending 405/587, Fetching 4/388, Building 4/21, [Time 14:42:45 | Elapsed 6m27.2s | Load 7.41 5.28 2.48]
Started virtual/libusb-0-r2 (logged in /tmp/libusb-0-r2-qwzLBK)
Completed net-dns/dnsmasq-2.72-r4 (in 0m15.9s)
Pending 404/587, Fetching 4/388, Building 4/20, [Time 14:42:47 | Elapsed 6m29.0s | Load 7.41 5.28 2.48]
Started media-libs/harfbuzz-1.2.3-r1 (logged in /tmp/harfbuzz-1.2.3-r1-7FoWHI)
Fetched dev-libs/libpcre-8.38 in 7.87s
Fetched x11-libs/libXau-1.0.6 in 7.62s
Completed dev-python/setuptools-19.4 (in 0m7.6s)
Pending 403/587, Fetching 4/386, Building 4/21, [Time 14:42:49 | Elapsed 6m31.3s | Load 7.3 5.29 2.5]
Started sys-apps/flashrom-0.9.4-r422 (logged in /tmp/flashrom-0.9.4-r422-qMRoRl)
Fetched x11-libs/libXdmcp-1.1.0 in 6.40s
Completed virtual/libusb-0-r2 (in 0m6.9s)
Pending 402/587, Fetching 4/385, Building 4/22, [Time 14:42:52 | Elapsed 6m34.1s | Load 7.3 5.29 2.5]
Started sys-apps/which-2.20-r1 (logged in /tmp/which-2.20-r1-2EwyqV)
Fetched virtual/shadow-0 in 6.96s
Completed media-libs/harfbuzz-1.2.3-r1 (in 0m7.8s)
Pending 401/587, Fetching 4/384, Building 4/23, [Time 14:42:55 | Elapsed 6m36.8s | Load 7.19 5.3 2.52]
Started x11-proto/inputproto-2.3 (logged in /tmp/inputproto-2.3-0A5q7n)
Completed sys-apps/flashrom-0.9.4-r422 (in 0m7.3s)
Pending 400/587, Fetching 4/384, Building 4/22, [Time 14:42:57 | Elapsed 6m38.6s | Load 7.19 5.3 2.52]
Started dev-libs/libaio-0.3.110 (logged in /tmp/libaio-0.3.110-Brthf5)
Fetched sys-devel/autoconf-2.69 in 7.91s
Completed sys-apps/which-2.20-r1 (in 0m5.8s)
Pending 399/587, Fetching 4/383, Building 4/21, [Time 14:42:58 | Elapsed 6m39.9s | Load 7.1 5.32 2.54]
Started x11-misc/xkeyboard-config-2.15-r1 (logged in /tmp/xkeyboard-config-2.15-r1-ZY5rrQ)
Fetched sys-libs/timezone-data-2015a in 8.64s
Completed x11-proto/inputproto-2.3 (in 0m9.3s)
Pending 398/587, Fetching 4/382, Building 4/21, [Time 14:43:04 | Elapsed 6m46.1s | Load 7.33 5.39 2.58]
Started x11-libs/libxkbcommon-0.4.3-r2 (logged in /tmp/libxkbcommon-0.4.3-r2-FIzlxE)
Fetched sys-apps/hdparm-9.45 in 10.36s
Fetched sys-process/procps-3.3.9-r2 in 10.53s
Completed dev-libs/libaio-0.3.110 (in 0m10.9s)
Pending 397/587, Fetching 4/380, Building 4/22, [Time 14:43:07 | Elapsed 6m49.5s | Load 7.33 5.39 2.58]
Started dev-libs/atk-1.32.0-r1 (logged in /tmp/atk-1.32.0-r1-wPv74W)
Completed x11-misc/xkeyboard-config-2.15-r1 (in 0m12.4s)
Pending 396/587, Fetching 4/380, Building 4/21, [Time 14:43:10 | Elapsed 6m52.3s | Load 7.71 5.5 2.63]
Started x11-libs/pango-1.32.5-r1 (logged in /tmp/pango-1.32.5-r1-Dscodm)
Fetched net-wireless/iw-3.17 in 11.46s
Fetched chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 in 46.81s
Completed x11-libs/libxkbcommon-0.4.3-r2 (in 0m9.8s)
Pending 395/587, Fetching 4/378, Building 4/21, [Time 14:43:14 | Elapsed 6m55.9s | Load 7.73 5.54 2.66]
Started app-accessibility/brltty-4.5-r10 (logged in /tmp/brltty-4.5-r10-5s8j6T)
Fetched dev-util/xxd-1.10-r3 in 9.70s
Fetched chromeos-base/chromeos-activate-date-0.0.1-r5 in 8.62s
Completed dev-libs/atk-1.32.0-r1 (in 0m9.1s)
Pending 394/587, Fetching 4/376, Building 4/22, [Time 14:43:17 | Elapsed 6m58.6s | Load 7.73 5.54 2.66]
Started dev-libs/protobuf-python-2.6.1-r3 (logged in /tmp/protobuf-python-2.6.1-r3-R8HSOO)
Fetched x11-proto/xf86bigfontproto-1.2.0 in 7.05s
Completed x11-libs/pango-1.32.5-r1 (in 0m9.1s)
Pending 393/587, Fetching 4/375, Building 4/22, [Time 14:43:19 | Elapsed 7m1.4s | Load 7.75 5.59 2.69]
Started x11-libs/xtrans-1.2.6 (logged in /tmp/xtrans-1.2.6-NeMlN4)
Fetched chromeos-base/shill-test-scripts-0.0.1-r1799 in 7.56s
Fetched net-misc/openssh-6.6.1_p1-r2 in 8.69s
Fetched x11-libs/libxcb-1.9.1 in 7.58s
Completed dev-libs/protobuf-python-2.6.1-r3 (in 0m8.3s)
Pending 392/587, Fetching 4/372, Building 4/21, [Time 14:43:25 | Elapsed 7m6.9s | Load 7.77 5.63 2.72]
Started sys-devel/autoconf-wrapper-13 (logged in /tmp/autoconf-wrapper-13-KYRRbt)
Fetched dev-python/numpy-1.7.1 in 7.60s
Completed x11-libs/xtrans-1.2.6 (in 0m7.2s)
Pending 391/587, Fetching 4/371, Building 4/21, [Time 14:43:27 | Elapsed 7m8.7s | Load 7.77 5.63 2.72]
Started sys-devel/m4-1.4.16 (logged in /tmp/m4-1.4.16-YgKWJa)
Fetched virtual/jpeg-62 in 8.26s
Completed app-accessibility/brltty-4.5-r10 (in 0m16.0s)
Pending 390/587, Fetching 4/370, Building 4/22, [Time 14:43:30 | Elapsed 7m11.9s | Load 7.79 5.66 2.74]
Started chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 (logged in /tmp/chromeos-chrome-51.0.2686.0_rc-r1-snh3f8)
Fetched dev-libs/gmp-6.1.0 in 7.77s
Completed sys-devel/autoconf-wrapper-13 (in 0m6.8s)
Pending 389/587, Fetching 4/369, Building 4/22, [Time 14:43:32 | Elapsed 7m13.7s | Load 7.79 5.66 2.74]
Started x11-proto/xextproto-7.2.0 (logged in /tmp/xextproto-7.2.0-3hVWp1)
Completed app-editors/nano-2.4.2 (in 1m33.8s)
Pending 388/587, Fetching 4/369, Building 4/22, [Time 14:43:32 | Elapsed 7m13.8s | Load 7.79 5.66 2.74]
Started virtual/editor-0 (logged in /tmp/editor-0-JUfAX4)
Fetched dev-libs/confuse-2.7 in 9.06s
Fetched chromeos-base/chromeos-installer-0.0.1-r1807 in 8.00s
Completed sys-devel/m4-1.4.16 (in 0m7.3s)
Pending 387/587, Fetching 4/367, Building 4/23, [Time 14:43:34 | Elapsed 7m16.0s | Load 7.81 5.7 2.77]
Started sys-devel/autoconf-2.69 (logged in /tmp/autoconf-2.69-lkbKkF)
Fetched dev-vcs/git-2.1.2 in 8.89s
Fetched chromeos-base/memento_softwareupdate-0.0.1-r68 in 8.33s
Completed virtual/editor-0 (in 0m8.3s)
Pending 386/587, Fetching 4/365, Building 4/23, [Time 14:43:40 | Elapsed 7m22.1s | Load 7.98 5.77 2.81]
Started app-admin/sudo-1.8.12 (logged in /tmp/sudo-1.8.12-ThFIx1)
Completed x11-proto/xextproto-7.2.0 (in 0m10.1s)
Pending 385/587, Fetching 4/365, Building 4/22, [Time 14:43:42 | Elapsed 7m23.9s | Load 7.98 5.77 2.81]
Started sys-apps/mmc-utils-0.0.1-r13 (logged in /tmp/mmc-utils-0.0.1-r13-Udxnrj)
Fetched virtual/chromeos-activate-date-1-r1 in 9.24s
Fetched x11-libs/libX11-1.6.0-r1 in 10.26s
Completed sys-devel/autoconf-2.69 (in 0m10.6s)
Pending 384/587, Fetching 4/363, Building 4/21, [Time 14:43:45 | Elapsed 7m26.6s | Load 8.22 5.86 2.85]
Started dev-python/dbus-python-0.84.0 (logged in /tmp/dbus-python-0.84.0-dGL6AK)
Fetched sys-fs/fuse-2.8.6-r6 in 11.16s
Fetched net-libs/libpcap-1.5.3 in 11.99s
Completed app-admin/sudo-1.8.12 (in 0m12.3s)
Pending 383/587, Fetching 4/361, Building 4/23, [Time 14:43:52 | Elapsed 7m34.5s | Load 8.37 5.93 2.89]
Started sys-apps/sed-4.2.1-r1 (logged in /tmp/sed-4.2.1-r1-SIbwyG)
Completed sys-apps/mmc-utils-0.0.1-r13 (in 0m10.9s)
Pending 382/587, Fetching 4/361, Building 4/22, [Time 14:43:53 | Elapsed 7m34.8s | Load 8.42 5.98 2.93]
Started sys-devel/automake-wrapper-10 (logged in /tmp/automake-wrapper-10-mwEWBn)
Fetched media-libs/tiff-4.0.3-r6 in 12.16s
Fetched chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 in 0.22s
Fetched dev-libs/libltdl-2.4.6 in 10.87s
Completed dev-python/dbus-python-0.84.0 (in 0m11.9s)
Pending 381/587, Fetching 4/358, Building 4/25, [Time 14:43:56 | Elapsed 7m38.5s | Load 8.42 5.98 2.93]
Started dev-libs/libpcre-8.38 (logged in /tmp/libpcre-8.38-TcUnDf)
Fetched virtual/jpeg-0-r2 in 11.41s
Fetched sys-apps/flashmap-0.3-r18 in 10.58s
Completed sys-apps/sed-4.2.1-r1 (in 0m11.2s)
Pending 380/587, Fetching 4/356, Building 4/26, [Time 14:44:04 | Elapsed 7m45.7s | Load 8.73 6.13 3.01]
Started x11-libs/libXau-1.0.6 (logged in /tmp/libXau-1.0.6-YQJJvc)
Completed sys-devel/automake-wrapper-10 (in 0m11.0s)
Pending 379/587, Fetching 4/356, Building 4/25, [Time 14:44:04 | Elapsed 7m45.8s | Load 8.73 6.13 3.01]
Started x11-libs/libXdmcp-1.1.0 (logged in /tmp/libXdmcp-1.1.0-4iKrHb)
Fetched dev-embedded/libftdi-1.0-r4 in 11.79s
Fetched chromeos-base/vpd-0.0.1-r83 in 12.76s
Completed dev-libs/libpcre-8.38 (in 0m14.1s)
Pending 378/587, Fetching 4/354, Building 4/25, [Time 14:44:11 | Elapsed 7m52.6s | Load 8.92 6.21 3.05]
Started virtual/shadow-0 (logged in /tmp/shadow-0-Id2fnt)
Fetched sys-devel/automake-1.14.1 in 12.23s
Fetched chromeos-base/protofiles-0.0.1-r25 in 11.92s
Completed x11-libs/libXau-1.0.6 (in 0m11.9s)
Pending 377/587, Fetching 4/352, Building 4/26, [Time 14:44:16 | Elapsed 7m57.6s | Load 9.08 6.29 3.09]
Started chromeos-base/shill-test-scripts-0.0.1-r1799 (logged in /tmp/shill-test-scripts-0.0.1-r1799-7gv3lQ)
Completed x11-libs/libXdmcp-1.1.0 (in 0m12.1s)
Pending 376/587, Fetching 4/352, Building 4/26, [Time 14:44:16 | Elapsed 7m57.9s | Load 9.08 6.29 3.09]
Started sys-libs/timezone-data-2015a (logged in /tmp/timezone-data-2015a-LzhcEU)
Fetched dev-python/dpkt-1.8-r2 in 9.70s
Fetched media-libs/waffle-1.6.0-r6 in 9.53s
Completed virtual/shadow-0 (in 0m9.5s)
Pending 375/587, Fetching 4/350, Building 4/28, [Time 14:44:20 | Elapsed 8m2.1s | Load 9.0 6.32 3.12]
Started net-misc/openssh-6.6.1_p1-r2 (logged in /tmp/openssh-6.6.1_p1-r2-0UssmA)
Fetched sys-apps/findutils-4.4.2-r2 in 8.94s
Fetched app-misc/utouch-evemu-1.0.5-r10 in 8.34s
Completed chromeos-base/shill-test-scripts-0.0.1-r1799 (in 0m8.8s)
Pending 374/587, Fetching 4/348, Building 4/29, [Time 14:44:24 | Elapsed 8m6.4s | Load 8.84 6.33 3.14]
Started sys-apps/hdparm-9.45 (logged in /tmp/hdparm-9.45-vPQVCj)
Fetched net-misc/iputils-20121221-r2 in 8.50s
Completed sys-libs/timezone-data-2015a (in 0m9.4s)
Pending 373/587, Fetching 4/347, Building 4/29, [Time 14:44:25 | Elapsed 8m7.3s | Load 8.84 6.33 3.14]
Fetched app-arch/xz-utils-5.2.0 in 8.61s
Started sys-process/procps-3.3.9-r2 (logged in /tmp/procps-3.3.9-r2-AFqNfm)
Fetched chromeos-base/chromeos-sshd-init-0.0.1-r6 in 7.81s
Fetched media-libs/libogg-1.3.0 in 8.17s
Completed sys-apps/hdparm-9.45 (in 0m8.4s)
Pending 372/587, Fetching 4/344, Building 4/31, [Time 14:44:33 | Elapsed 8m14.8s | Load 8.47 6.34 3.18]
Started net-wireless/iw-3.17 (logged in /tmp/iw-3.17-lsGd06)
Fetched sys-block/parted-3.1-r1 in 8.43s
Completed sys-process/procps-3.3.9-r2 (in 0m8.9s)
Pending 371/587, Fetching 4/343, Building 4/31, [Time 14:44:34 | Elapsed 8m16.2s | Load 8.47 6.34 3.18]
Started dev-util/xxd-1.10-r3 (logged in /tmp/xxd-1.10-r3-cLWpZ8)
Fetched app-misc/jq-1.4-r1 in 9.04s
Completed net-misc/openssh-6.6.1_p1-r2 (in 0m16.9s)
Pending 370/587, Fetching 4/342, Building 4/31, [Time 14:44:37 | Elapsed 8m19.0s | Load 8.47 6.34 3.18]
Started chromeos-base/chromeos-activate-date-0.0.1-r5 (logged in /tmp/chromeos-activate-date-0.0.1-r5-iaV6a2)
Fetched dev-python/simplejson-3.6.5 in 7.77s
Fetched chromeos-base/chromeos-firewall-init-0.0.1-r4 in 8.91s
Completed net-wireless/iw-3.17 (in 0m7.7s)
Pending 369/587, Fetching 4/340, Building 4/32, [Time 14:44:40 | Elapsed 8m22.5s | Load 8.36 6.35 3.2]
Started x11-proto/xf86bigfontproto-1.2.0 (logged in /tmp/xf86bigfontproto-1.2.0-fg2Poj)
Fetched sys-apps/mosys-1.2.03-r398 in 8.70s
Fetched sys-devel/libtool-2.4.6 in 7.82s
Completed dev-util/xxd-1.10-r3 (in 0m8.4s)
Pending 368/587, Fetching 4/338, Building 4/32, [Time 14:44:43 | Elapsed 8m24.6s | Load 8.36 6.35 3.2]
Started x11-libs/libxcb-1.9.1 (logged in /tmp/libxcb-1.9.1-8dzoJy)
Fetched media-gfx/sane-backends-1.0.25 in 8.97s
Completed chromeos-base/chromeos-activate-date-0.0.1-r5 (in 0m9.7s)
Pending 367/587, Fetching 4/337, Building 4/32, [Time 14:44:47 | Elapsed 8m28.7s | Load 8.33 6.37 3.22]
Started chromeos-base/chromeos-installer-0.0.1-r1807 (logged in /tmp/chromeos-installer-0.0.1-r1807-H2peX5)
Fetched net-dialup/lrzsz-0.12.20-r3 in 9.97s
Completed x11-proto/xf86bigfontproto-1.2.0 (in 0m9.2s)
Pending 366/587, Fetching 4/336, Building 4/32, [Time 14:44:50 | Elapsed 8m31.7s | Load 8.46 6.43 3.26]
Started dev-vcs/git-2.1.2 (logged in /tmp/git-2.1.2-bBw3aO)
Fetched chromeos-base/touch_firmware_test-0.0.1-r87 in 9.04s
Fetched dev-python/pyyaml-3.11 in 10.19s
Completed x11-libs/libxcb-1.9.1 (in 0m12.2s)
Pending 365/587, Fetching 4/334, Building 4/34, [Time 14:44:55 | Elapsed 8m36.8s | Load 8.66 6.51 3.3]
Started x11-libs/libX11-1.6.0-r1 (logged in /tmp/libX11-1.6.0-r1-LH61zJ)
Completed chromeos-base/chromeos-installer-0.0.1-r1807 (in 0m11.6s)
Pending 364/587, Fetching 4/334, Building 4/33, [Time 14:44:58 | Elapsed 8m40.3s | Load 9.25 6.67 3.37]
Started dev-python/numpy-1.7.1 (logged in /tmp/numpy-1.7.1-wxcVPs)
Fetched dev-python/pyserial-2.7-r1 in 12.26s
Fetched chromeos-base/power_manager-0.0.2-r1330 in 11.79s
Fetched sys-apps/mawk-1.3.4_p20100625 in 12.38s
Fetched sys-apps/grep-2.21-r1 in 12.29s
Completed dev-vcs/git-2.1.2 (in 0m15.3s)
Pending 363/587, Fetching 4/330, Building 4/36, [Time 14:45:05 | Elapsed 8m47.0s | Load 9.39 6.74 3.41]
Started virtual/jpeg-62 (logged in /tmp/jpeg-62-FfMJlp)
Completed x11-libs/libX11-1.6.0-r1 (in 0m12.3s)
Pending 362/587, Fetching 4/330, Building 4/35, [Time 14:45:07 | Elapsed 8m49.1s | Load 9.39 6.74 3.41]
Started chromeos-base/memento_softwareupdate-0.0.1-r68 (logged in /tmp/memento_softwareupdate-0.0.1-r68-6pFb_C)
Fetched sys-block/fio-2.2.10 in 10.08s
Completed dev-python/numpy-1.7.1 (in 0m14.2s)
Pending 361/587, Fetching 4/329, Building 4/35, [Time 14:45:12 | Elapsed 8m54.5s | Load 9.6 6.83 3.46]
Started dev-libs/gmp-6.1.0 (logged in /tmp/gmp-6.1.0-mVHm5b)
Fetched chromeos-base/chromeos-base-0-r132 in 12.09s
Fetched app-shells/dash-0.5.5.1.7 in 11.27s
Completed virtual/jpeg-62 (in 0m10.7s)
Pending 360/587, Fetching 4/327, Building 4/36, [Time 14:45:16 | Elapsed 8m57.7s | Load 9.63 6.88 3.49]
Started virtual/chromeos-activate-date-1-r1 (logged in /tmp/chromeos-activate-date-1-r1-cNL4M4)
Completed chromeos-base/memento_softwareupdate-0.0.1-r68 (in 0m11.7s)
Pending 359/587, Fetching 4/327, Building 4/35, [Time 14:45:19 | Elapsed 9m0.8s | Load 9.66 6.93 3.53]
Started dev-libs/confuse-2.7 (logged in /tmp/confuse-2.7-CISJxd)
Fetched sys-kernel/linux-firmware-0.0.1-r90 in 14.54s
Fetched net-dns/avahi-daemon-0.0.1-r4 in 11.70s
Completed dev-libs/gmp-6.1.0 (in 0m12.4s)
Pending 358/587, Fetching 4/325, Building 4/36, [Time 14:45:25 | Elapsed 9m6.9s | Load 9.69 6.98 3.56]
Started sys-fs/fuse-2.8.6-r6 (logged in /tmp/fuse-2.8.6-r6-Vk1Pu7)
Fetched dev-python/pexpect-3.3 in 12.64s
Completed virtual/chromeos-activate-date-1-r1 (in 0m10.9s)
Pending 357/587, Fetching 4/324, Building 4/37, [Time 14:45:27 | Elapsed 9m8.5s | Load 9.69 6.98 3.56]
Started chromeos-base/vpd-0.0.1-r83 (logged in /tmp/vpd-0.0.1-r83-qM65AJ)
Fetched sys-devel/binutils-config-3-r3 in 11.90s
Fetched media-sound/gsm-1.0.13 in 11.68s
Completed dev-libs/confuse-2.7 (in 0m11.8s)
Still building chromeos-chrome-51.0.2686.0_rc-r1 (2m0.6s). Logs in /tmp/chromeos-chrome-51.0.2686.0_rc-r1-snh3f8
Started net-libs/libpcap-1.5.3 (logged in /tmp/libpcap-1.5.3-VcPhZn)
Fetched dev-libs/libtasn1-2.4 in 16.59s
Completed sys-fs/fuse-2.8.6-r6 (in 0m12.4s)
Pending 355/587, Fetching 4/321, Building 4/39, [Time 14:45:37 | Elapsed 9m19.3s | Load 9.81 7.1 3.63]
Started media-libs/tiff-4.0.3-r6 (logged in /tmp/tiff-4.0.3-r6-ovCZ1v)
Fetched dev-libs/elfutils-0.160 in 12.33s
Completed chromeos-base/vpd-0.0.1-r83 (in 0m11.8s)
Pending 354/587, Fetching 4/320, Building 4/39, [Time 14:45:38 | Elapsed 9m20.4s | Load 9.99 7.18 3.68]
Started dev-embedded/libftdi-1.0-r4 (logged in /tmp/libftdi-1.0-r4-VfzoBz)
Fetched sci-libs/fftw-3.2.2 in 13.58s
Completed net-libs/libpcap-1.5.3 (in 0m11.5s)
Pending 353/587, Fetching 4/319, Building 4/39, [Time 14:45:42 | Elapsed 9m24.1s | Load 9.99 7.18 3.68]
Started dev-libs/libltdl-2.4.6 (logged in /tmp/libltdl-2.4.6-UEUpvo)
Fetched sys-fs/mtools-4.0.15 in 11.84s
Completed media-libs/tiff-4.0.3-r6 (in 0m12.3s)
Pending 352/587, Fetching 4/318, Building 4/39, [Time 14:45:50 | Elapsed 9m31.6s | Load 10.06 7.29 3.75]
Started sys-devel/automake-1.14.1 (logged in /tmp/automake-1.14.1-qfNY8z)
Fetched x11-proto/fixesproto-5.0 in 12.04s
Completed dev-embedded/libftdi-1.0-r4 (in 0m12.0s)
Pending 351/587, Fetching 4/317, Building 4/39, [Time 14:45:50 | Elapsed 9m32.4s | Load 10.06 7.29 3.75]
Started virtual/jpeg-0-r2 (logged in /tmp/jpeg-0-r2-8I8OAN)
Fetched dev-libs/nettle-2.7.1 in 14.58s
Fetched chromeos-base/firewalld-0.0.1-r853 in 12.13s
Fetched dev-python/psutil-2.2.1 in 11.56s
Completed dev-libs/libltdl-2.4.6 (in 0m12.1s)
Pending 350/587, Fetching 4/314, Building 4/41, [Time 14:45:54 | Elapsed 9m36.2s | Load 10.22 7.37 3.8]
Started sys-apps/flashmap-0.3-r18 (logged in /tmp/flashmap-0.3-r18-lAsaYe)
Completed sys-devel/automake-1.14.1 (in 0m11.2s)
Pending 349/587, Fetching 4/314, Building 4/41, [Time 14:46:01 | Elapsed 9m42.9s | Load 10.28 7.43 3.84]
Started chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 (logged in /tmp/chromeos-ssh-testkeys-0.0.1-r2-XaYnaN)
Completed virtual/jpeg-0-r2 (in 0m10.7s)
Pending 348/587, Fetching 4/314, Building 4/41, [Time 14:46:01 | Elapsed 9m43.1s | Load 10.28 7.43 3.84]
Started chromeos-base/protofiles-0.0.1-r25 (logged in /tmp/protofiles-0.0.1-r25-1iXNzp)
Fetched chromeos-base/chromeos-auth-config-0.0.1-r7 in 13.37s
Fetched virtual/chromeos-firewall-1-r1 in 11.83s
Fetched dev-python/jsonrpclib-0_pre20110820-r1 in 13.49s
Completed sys-apps/flashmap-0.3-r18 (in 0m11.8s)
Pending 347/587, Fetching 4/311, Building 4/42, [Time 14:46:06 | Elapsed 9m48.0s | Load 10.5 7.52 3.89]
Started dev-python/dpkt-1.8-r2 (logged in /tmp/dpkt-1.8-r2-hqALh9)
Fetched media-libs/libvorbis-1.3.3 in 12.85s
Completed chromeos-base/protofiles-0.0.1-r25 (in 0m11.0s)
Pending 346/587, Fetching 4/310, Building 4/41, [Time 14:46:12 | Elapsed 9m54.1s | Load 10.54 7.58 3.92]
Started sys-apps/mosys-1.2.03-r398 (logged in /tmp/mosys-1.2.03-r398-74wlFv)
Fetched chromeos-base/regions-0.0.1-r686 in 12.06s
Fetched sys-apps/memtester-4.2.2 in 12.26s
Fetched sys-apps/pv-1.3.4 in 11.11s
Fetched dev-cpp/gflags-2.0 in 13.65s
Completed dev-python/dpkt-1.8-r2 (in 0m14.3s)
Pending 345/587, Fetching 4/306, Building 4/43, [Time 14:46:20 | Elapsed 10m2.3s | Load 10.61 7.69 4.0]
Started media-libs/waffle-1.6.0-r6 (logged in /tmp/waffle-1.6.0-r6-5OSbAE)
Completed sys-apps/mosys-1.2.03-r398 (in 0m12.9s)
Pending 344/587, Fetching 4/306, Building 4/42, [Time 14:46:25 | Elapsed 10m7.0s | Load 10.64 7.75 4.04]
Started sys-apps/findutils-4.4.2-r2 (logged in /tmp/findutils-4.4.2-r2-skXskj)
Fetched virtual/modutils-0 in 11.60s
Fetched app-admin/rsyslog-5.8.11-r1 in 12.32s
Fetched x11-libs/libICE-1.0.7 in 11.40s
Completed chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 (in 0m28.5s)
Pending 343/587, Fetching 4/303, Building 4/44, [Time 14:46:29 | Elapsed 10m11.4s | Load 10.27 7.72 4.05]
Started app-misc/utouch-evemu-1.0.5-r10 (logged in /tmp/utouch-evemu-1.0.5-r10-mbsthz)
Fetched net-misc/tlsdate-0.0.5-r42 in 10.94s
Completed media-libs/waffle-1.6.0-r6 (in 0m10.7s)
Pending 342/587, Fetching 4/302, Building 4/44, [Time 14:46:31 | Elapsed 10m13.0s | Load 10.27 7.72 4.05]
Started net-misc/iputils-20121221-r2 (logged in /tmp/iputils-20121221-r2-XacoRn)
Completed chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 (in 3m2.2s)
Pending 341/587, Fetching 4/302, Building 4/43, [Time 14:46:32 | Elapsed 10m14.2s | Load 10.27 7.72 4.05]
Started app-arch/xz-utils-5.2.0 (logged in /tmp/xz-utils-5.2.0-E7IghK)
Completed sys-apps/findutils-4.4.2-r2 (in 0m9.0s)
Pending 340/587, Fetching 4/302, Building 4/42, [Time 14:46:34 | Elapsed 10m16.1s | Load 10.09 7.72 4.07]
Started chromeos-base/chromeos-sshd-init-0.0.1-r6 (logged in /tmp/chromeos-sshd-init-0.0.1-r6-ull1lb)
Fetched sys-apps/usbutils-007-r1 in 8.29s
Completed app-misc/utouch-evemu-1.0.5-r10 (in 0m7.7s)
Pending 339/587, Fetching 4/301, Building 4/42, [Time 14:46:37 | Elapsed 10m19.0s | Load 10.09 7.72 4.07]
Started media-libs/libogg-1.3.0 (logged in /tmp/libogg-1.3.0-1DCHdA)
Fetched chromeos-base/dev-install-0.0.1-r817 in 8.04s
Fetched sys-auth/pam_pwdfile-0.99-r2 in 8.85s
Completed net-misc/iputils-20121221-r2 (in 0m6.9s)
Pending 338/587, Fetching 4/299, Building 4/43, [Time 14:46:38 | Elapsed 10m19.9s | Load 9.68 7.68 4.07]
Started sys-devel/libtool-2.4.6 (logged in /tmp/libtool-2.4.6-6vcHYg)
Fetched x11-libs/libXext-1.3.2 in 10.06s
Completed app-arch/xz-utils-5.2.0 (in 0m7.8s)
Pending 337/587, Fetching 4/298, Building 4/43, [Time 14:46:40 | Elapsed 10m22.0s | Load 9.68 7.68 4.07]
Started media-gfx/sane-backends-1.0.25 (logged in /tmp/sane-backends-1.0.25-Tgd5kk)
Completed chromeos-base/chromeos-sshd-init-0.0.1-r6 (in 0m6.2s)
Pending 336/587, Fetching 4/298, Building 4/42, [Time 14:46:40 | Elapsed 10m22.3s | Load 9.68 7.68 4.07]
Started sys-block/parted-3.1-r1 (logged in /tmp/parted-3.1-r1-OucMlL)
