ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_0744
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.5s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m35s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Pending 466/587, Fetching 4/456, Building 4/18, [Time 07:49:39 | Elapsed 4m17.1s | Load 7.37 3.97 1.7]
Started sys-apps/pciutils-3.1.10 (logged in /tmp/pciutils-3.1.10-LsgrCL)
Completed dev-util/shflags-1.0.3-r1 (in 0m6.9s)
Pending 465/587, Fetching 4/456, Building 4/17, [Time 07:49:41 | Elapsed 4m18.7s | Load 7.37 3.97 1.7]
Started app-arch/tar-1.28 (logged in /tmp/tar-1.28-GNCa50)
Fetched x11-libs/pixman-0.32.4 in 7.14s
Fetched dev-util/shunit2-2.1.6 in 6.80s
Fetched sys-auth/nss-mdns-0.10-r2 in 6.87s
Fetched sys-apps/chvt-0.0.1-r1 in 6.72s
Completed sys-apps/pciutils-3.1.10 (in 0m5.8s)
Pending 464/587, Fetching 4/452, Building 4/20, [Time 07:49:45 | Elapsed 4m22.9s | Load 7.34 4.02 1.73]
Started sys-apps/upstart-1.2-r11 (logged in /tmp/upstart-1.2-r11-TMSRuN)
Completed app-arch/tar-1.28 (in 0m6.2s)
Pending 463/587, Fetching 4/452, Building 4/19, [Time 07:49:47 | Elapsed 4m24.9s | Load 7.34 4.02 1.73]
Started media-libs/minigbm-0.0.1-r31 (logged in /tmp/minigbm-0.0.1-r31-2LNLcz)
Fetched chromeos-base/swap-init-0.0.1-r3 in 6.68s
Completed chromeos-base/chromeos-fonts-0.0.1-r23 (in 1m29.3s)
Pending 462/587, Fetching 4/451, Building 4/19, [Time 07:49:48 | Elapsed 4m25.6s | Load 7.47 4.1 1.77]
Started sys-apps/smartmontools-5.42 (logged in /tmp/smartmontools-5.42-4SY0oI)
Fetched dev-libs/engine_pkcs11-0.1.8-r1 in 6.28s
Completed media-sound/adhd-0.0.1-r1244 (in 0m13.3s)
Pending 461/587, Fetching 4/450, Building 4/18, [Time 07:49:50 | Elapsed 4m27.4s | Load 7.47 4.1 1.77]
Started media-gfx/ply-image-0.0.1-r49 (logged in /tmp/ply-image-0.0.1-r49-nJKfcL)
Fetched chromeos-base/tty-0.0.1-r7 in 6.55s
Fetched sys-apps/frecon-0.0.1-r86 in 7.13s
Completed sys-apps/upstart-1.2-r11 (in 0m6.8s)
Pending 460/587, Fetching 4/448, Building 4/18, [Time 07:49:52 | Elapsed 4m29.7s | Load 7.47 4.1 1.77]
Started sys-apps/libtsm-3 (logged in /tmp/libtsm-3-BjuVVk)
Completed media-libs/minigbm-0.0.1-r31 (in 0m6.4s)
Pending 459/587, Fetching 4/448, Building 4/17, [Time 07:49:53 | Elapsed 4m31.3s | Load 7.52 4.17 1.8]
Started dev-libs/libp11-0.2.8-r3 (logged in /tmp/libp11-0.2.8-r3-95HSXB)
Fetched virtual/chromeos-bootcomplete-1-r1 in 6.44s
Completed sys-apps/smartmontools-5.42 (in 0m6.4s)
Pending 458/587, Fetching 4/447, Building 4/16, [Time 07:49:54 | Elapsed 4m32.1s | Load 7.52 4.17 1.8]
Started chromeos-base/bootcomplete-login-0.0.1-r3 (logged in /tmp/bootcomplete-login-0.0.1-r3-1sJpP7)
Completed media-gfx/ply-image-0.0.1-r49 (in 0m6.3s)
Pending 457/587, Fetching 4/447, Building 4/15, [Time 07:49:56 | Elapsed 4m33.7s | Load 7.52 4.17 1.8]
Started net-libs/libmbim-1.13.0-r29 (logged in /tmp/libmbim-1.13.0-r29-ScwVBZ)
Completed sys-apps/libtsm-3 (in 0m5.7s)
Pending 456/587, Fetching 4/447, Building 4/15, [Time 07:49:58 | Elapsed 4m35.4s | Load 7.52 4.17 1.8]
Started app-shells/bash-4.2_p48-r1 (logged in /tmp/bash-4.2_p48-r1-twPJY4)
Fetched x11-libs/libva-1.6.1-r1 in 6.59s
Completed dev-libs/libp11-0.2.8-r3 (in 0m5.6s)
Pending 455/587, Fetching 4/446, Building 4/16, [Time 07:49:59 | Elapsed 4m36.9s | Load 7.64 4.25 1.84]
Started net-libs/libnfnetlink-1.0.1 (logged in /tmp/libnfnetlink-1.0.1-CECjou)
Completed chromeos-base/bootcomplete-login-0.0.1-r3 (in 0m4.9s)
Pending 454/587, Fetching 4/446, Building 4/16, [Time 07:49:59 | Elapsed 4m36.9s | Load 7.64 4.25 1.84]
Started sys-process/lsof-4.85-r2 (logged in /tmp/lsof-4.85-r2-KqC6m4)
Fetched chromeos-base/libevdev-0.0.1-r61 in 5.65s
Completed net-libs/libmbim-1.13.0-r29 (in 0m5.4s)
Pending 453/587, Fetching 4/445, Building 4/16, [Time 07:50:01 | Elapsed 4m39.0s | Load 7.64 4.25 1.84]
Started net-misc/modemmanager-classic-interfaces-0.0.1-r1 (logged in /tmp/modemmanager-classic-interfaces-0.0.1-r1-WRG_av)
Completed app-shells/bash-4.2_p48-r1 (in 0m5.8s)
Pending 452/587, Fetching 4/445, Building 4/15, [Time 07:50:03 | Elapsed 4m41.2s | Load 7.58 4.29 1.87]
Started dev-libs/pkcs11-helper-1.07 (logged in /tmp/pkcs11-helper-1.07-ujnLA4)
Fetched net-misc/modemmanager-next-1.5.0-r263 in 12.91s
Fetched chromeos-base/common-assets-0.0.1-r35 in 14.91s
Fetched sys-apps/file-5.22 in 6.40s
Completed sys-process/lsof-4.85-r2 (in 0m6.0s)
Pending 451/587, Fetching 4/442, Building 4/17, [Time 07:50:05 | Elapsed 4m42.9s | Load 7.58 4.29 1.87]
Started chromeos-base/common-assets-0.0.1-r35 (logged in /tmp/common-assets-0.0.1-r35-rJYJur)
Completed net-libs/libnfnetlink-1.0.1 (in 0m6.4s)
Pending 450/587, Fetching 4/442, Building 4/16, [Time 07:50:05 | Elapsed 4m43.2s | Load 7.58 4.29 1.87]
Started x11-libs/pixman-0.32.4 (logged in /tmp/pixman-0.32.4-8lGuae)
Completed net-misc/modemmanager-classic-interfaces-0.0.1-r1 (in 0m6.3s)
Pending 449/587, Fetching 4/442, Building 4/15, [Time 07:50:08 | Elapsed 4m45.3s | Load 7.58 4.29 1.87]
Started dev-libs/engine_pkcs11-0.1.8-r1 (logged in /tmp/engine_pkcs11-0.1.8-r1-5NvGxF)
Fetched virtual/pkgconfig-0-r1 in 8.79s
Completed dev-libs/pkcs11-helper-1.07 (in 0m7.4s)
Pending 448/587, Fetching 4/441, Building 4/15, [Time 07:50:11 | Elapsed 4m48.6s | Load 8.1 4.45 1.93]
Started dev-util/shunit2-2.1.6 (logged in /tmp/shunit2-2.1.6-N91wec)
Fetched net-dns/c-ares-1.7.5-r1 in 8.51s
Fetched dev-libs/jsoncpp-0.6.0_rc2 in 8.03s
Fetched chromeos-base/gestures-conf-0.0.1-r55 in 8.38s
Completed x11-libs/pixman-0.32.4 (in 0m9.1s)
Pending 447/587, Fetching 4/438, Building 4/17, [Time 07:50:15 | Elapsed 4m52.4s | Load 8.33 4.56 1.98]
Started chromeos-base/tty-0.0.1-r7 (logged in /tmp/tty-0.0.1-r7-3n0f54)
Completed dev-libs/engine_pkcs11-0.1.8-r1 (in 0m8.6s)
Pending 446/587, Fetching 4/438, Building 4/16, [Time 07:50:16 | Elapsed 4m53.9s | Load 8.33 4.56 1.98]
Started sys-auth/nss-mdns-0.10-r2 (logged in /tmp/nss-mdns-0.10-r2-QOHsmy)
Fetched net-libs/libnetfilter_queue-1.0.1 in 9.09s
Completed dev-util/shunit2-2.1.6 (in 0m7.9s)
Pending 445/587, Fetching 4/437, Building 4/16, [Time 07:50:19 | Elapsed 4m56.5s | Load 8.22 4.6 2.01]
Started sys-apps/chvt-0.0.1-r1 (logged in /tmp/chvt-0.0.1-r1-nUC2_3)
Completed chromeos-base/tty-0.0.1-r7 (in 0m5.7s)
Pending 444/587, Fetching 4/437, Building 4/15, [Time 07:50:20 | Elapsed 4m58.0s | Load 8.22 4.6 2.01]
Started chromeos-base/swap-init-0.0.1-r3 (logged in /tmp/swap-init-0.0.1-r3-3sVboU)
Completed chromeos-base/common-assets-0.0.1-r35 (in 0m16.1s)
Pending 443/587, Fetching 4/437, Building 4/14, [Time 07:50:21 | Elapsed 4m59.0s | Load 8.22 4.6 2.01]
Started sys-apps/frecon-0.0.1-r86 (logged in /tmp/frecon-0.0.1-r86-7b_wFc)
Fetched net-misc/openvpn-2.3.2-r2 in 9.23s
Completed sys-auth/nss-mdns-0.10-r2 (in 0m5.3s)
Pending 442/587, Fetching 4/436, Building 4/14, [Time 07:50:22 | Elapsed 4m59.3s | Load 8.22 4.6 2.01]
Started virtual/chromeos-bootcomplete-1-r1 (logged in /tmp/chromeos-bootcomplete-1-r1-U7BLxT)
Fetched net-misc/dhcpcd-6.8.2-r15 in 9.88s
Fetched x11-libs/cairo-1.12.12-r3 in 9.41s
Completed sys-apps/chvt-0.0.1-r1 (in 0m4.3s)
Pending 441/587, Fetching 4/434, Building 4/15, [Time 07:50:23 | Elapsed 5m0.8s | Load 8.13 4.64 2.04]
Started net-misc/modemmanager-next-1.5.0-r263 (logged in /tmp/modemmanager-next-1.5.0-r263-o_JM2h)
Fetched net-wireless/wpa_supplicant-0.0.1-r4 in 6.03s
Completed chromeos-base/swap-init-0.0.1-r3 (in 0m6.2s)
Pending 440/587, Fetching 4/433, Building 4/15, [Time 07:50:26 | Elapsed 5m4.2s | Load 8.13 4.64 2.04]
Started x11-libs/libva-1.6.1-r1 (logged in /tmp/libva-1.6.1-r1-_MenR_)
Completed virtual/chromeos-bootcomplete-1-r1 (in 0m6.2s)
Pending 439/587, Fetching 4/433, Building 4/14, [Time 07:50:28 | Elapsed 5m5.5s | Load 8.13 4.64 2.04]
Started chromeos-base/libevdev-0.0.1-r61 (logged in /tmp/libevdev-0.0.1-r61-bUKcRD)
Fetched virtual/modemmanager-1-r4 in 7.05s
Completed sys-apps/frecon-0.0.1-r86 (in 0m7.3s)
Pending 438/587, Fetching 4/432, Building 4/13, [Time 07:50:28 | Elapsed 5m6.2s | Load 7.88 4.65 2.05]
Started x11-libs/cairo-1.12.12-r3 (logged in /tmp/cairo-1.12.12-r3-OKWZWj)
Fetched chromeos-base/chromeos-init-0.0.25-r2267 in 8.24s
Fetched app-editors/nano-2.4.2 in 0.36s
Completed x11-libs/libva-1.6.1-r1 (in 0m5.3s)
Pending 437/587, Fetching 4/430, Building 4/13, [Time 07:50:32 | Elapsed 5m9.6s | Load 7.88 4.65 2.05]
Started chromeos-base/chromeos-init-0.0.25-r2267 (logged in /tmp/chromeos-init-0.0.25-r2267-9xXODr)
Fetched dev-libs/libxml2-2.9.2-r1 in 8.00s
Completed chromeos-base/libevdev-0.0.1-r61 (in 0m5.3s)
Pending 436/587, Fetching 4/429, Building 4/13, [Time 07:50:33 | Elapsed 5m10.8s | Load 7.65 4.65 2.07]
Started sys-apps/file-5.22 (logged in /tmp/file-5.22-k0P_xH)
Completed x11-libs/cairo-1.12.12-r3 (in 0m6.1s)
Pending 435/587, Fetching 4/429, Building 4/12, [Time 07:50:35 | Elapsed 5m12.4s | Load 7.65 4.65 2.07]
Started virtual/pkgconfig-0-r1 (logged in /tmp/pkgconfig-0-r1-5sXaGI)
Fetched net-libs/libmnl-1.0.3-r2 in 6.57s
Fetched chromeos-base/nsswitch-0.0.1-r1 in 13.06s
Completed net-misc/modemmanager-next-1.5.0-r263 (in 0m12.7s)
Pending 434/587, Fetching 4/427, Building 4/14, [Time 07:50:36 | Elapsed 5m13.5s | Load 7.65 4.65 2.07]
Started virtual/modemmanager-1-r4 (logged in /tmp/modemmanager-1-r4-UM6oi3)
Fetched chromeos-base/gestures-0.0.1-r526 in 7.22s
Fetched chromeos-base/shill-0.0.3-r5 in 7.69s
Completed virtual/pkgconfig-0-r1 (in 0m5.7s)
Pending 433/587, Fetching 4/425, Building 4/13, [Time 07:50:40 | Elapsed 5m18.1s | Load 7.59 4.69 2.09]
Started net-dns/c-ares-1.7.5-r1 (logged in /tmp/c-ares-1.7.5-r1-ONfUEm)
Completed sys-apps/file-5.22 (in 0m7.5s)
Pending 432/587, Fetching 4/425, Building 4/13, [Time 07:50:41 | Elapsed 5m18.3s | Load 7.59 4.69 2.09]
Started dev-libs/jsoncpp-0.6.0_rc2 (logged in /tmp/jsoncpp-0.6.0_rc2-2TGF84)
Completed virtual/modemmanager-1-r4 (in 0m6.0s)
Pending 431/587, Fetching 4/425, Building 4/12, [Time 07:50:42 | Elapsed 5m19.5s | Load 7.59 4.69 2.09]
Started net-libs/libnetfilter_queue-1.0.1 (logged in /tmp/libnetfilter_queue-1.0.1-zLMVmF)
Fetched sys-apps/shadow-4.2.1-r1 in 7.55s
Fetched sys-apps/coreutils-8.24 in 8.75s
Completed chromeos-base/chromeos-init-0.0.25-r2267 (in 0m12.8s)
Pending 430/587, Fetching 4/423, Building 4/13, [Time 07:50:45 | Elapsed 5m22.4s | Load 7.55 4.73 2.12]
Started chromeos-base/gestures-conf-0.0.1-r55 (logged in /tmp/gestures-conf-0.0.1-r55-Z33pmD)
Fetched media-libs/libjpeg-turbo-1.4.0 in 6.92s
Completed net-dns/c-ares-1.7.5-r1 (in 0m5.3s)
Pending 429/587, Fetching 4/422, Building 4/13, [Time 07:50:46 | Elapsed 5m23.3s | Load 7.55 4.73 2.12]
Started chromeos-base/nsswitch-0.0.1-r1 (logged in /tmp/nsswitch-0.0.1-r1-Yi0DKp)
Fetched dev-python/six-1.10.0 in 6.84s
Completed dev-libs/jsoncpp-0.6.0_rc2 (in 0m6.2s)
Pending 428/587, Fetching 4/421, Building 4/13, [Time 07:50:47 | Elapsed 5m24.5s | Load 7.55 4.73 2.12]
Started net-wireless/wpa_supplicant-0.0.1-r4 (logged in /tmp/wpa_supplicant-0.0.1-r4-8j4Vwo)
Completed net-libs/libnetfilter_queue-1.0.1 (in 0m6.9s)
Pending 427/587, Fetching 4/421, Building 4/12, [Time 07:50:49 | Elapsed 5m26.4s | Load 7.5 4.77 2.15]
Started net-misc/openvpn-2.3.2-r2 (logged in /tmp/openvpn-2.3.2-r2-gaJxeA)
Fetched virtual/mta-0 in 7.14s
Fetched sys-libs/e2fsprogs-libs-1.42.12 in 7.31s
Completed chromeos-base/gestures-conf-0.0.1-r55 (in 0m6.9s)
Pending 426/587, Fetching 4/419, Building 4/14, [Time 07:50:51 | Elapsed 5m29.3s | Load 7.5 4.77 2.15]
Started net-misc/dhcpcd-6.8.2-r15 (logged in /tmp/dhcpcd-6.8.2-r15-5vKHmr)
Completed chromeos-base/nsswitch-0.0.1-r1 (in 0m6.4s)
Pending 425/587, Fetching 4/419, Building 4/13, [Time 07:50:52 | Elapsed 5m29.8s | Load 7.5 4.77 2.15]
Started dev-libs/libxml2-2.9.2-r1 (logged in /tmp/libxml2-2.9.2-r1-dIWypu)
Fetched sys-apps/iproute2-4.2.0-r1 in 7.18s
Fetched virtual/editor-0 in 8.47s
Fetched dev-python/pygobject-2.18.0-r7 in 7.38s
Fetched app-arch/gzip-1.5 in 8.54s
Completed dev-libs/libxml2-2.9.2-r1 (in 0m7.5s)
Pending 424/587, Fetching 4/415, Building 4/14, [Time 07:51:00 | Elapsed 5m37.3s | Load 7.5 4.86 2.2]
Started chromeos-base/gestures-0.0.1-r526 (logged in /tmp/gestures-0.0.1-r526-RjMVyf)
Fetched net-dns/dnsmasq-2.72-r4 in 7.53s
Completed net-wireless/wpa_supplicant-0.0.1-r4 (in 0m14.5s)
Pending 423/587, Fetching 4/414, Building 4/14, [Time 07:51:01 | Elapsed 5m39.0s | Load 7.5 4.86 2.2]
Started net-libs/libmnl-1.0.3-r2 (logged in /tmp/libmnl-1.0.3-r2-b_t_KG)
Fetched dev-libs/libusb-compat-0.1.5-r3 in 7.00s
Completed net-misc/openvpn-2.3.2-r2 (in 0m13.5s)
Pending 422/587, Fetching 4/413, Building 4/14, [Time 07:51:02 | Elapsed 5m39.9s | Load 7.5 4.86 2.2]
Started app-editors/nano-2.4.2 (logged in /tmp/nano-2.4.2-cIO5s9)
Fetched dev-python/packaging-16.0 in 7.51s
Completed net-misc/dhcpcd-6.8.2-r15 (in 0m14.0s)
Pending 421/587, Fetching 4/412, Building 4/15, [Time 07:51:05 | Elapsed 5m43.2s | Load 7.46 4.89 2.23]
Started chromeos-base/shill-0.0.3-r5 (logged in /tmp/shill-0.0.3-r5-HRoT2Z)
Completed chromeos-base/gestures-0.0.1-r526 (in 0m6.7s)
Pending 420/587, Fetching 4/412, Building 4/14, [Time 07:51:06 | Elapsed 5m44.0s | Load 7.46 4.89 2.23]
Started sys-apps/coreutils-8.24 (logged in /tmp/coreutils-8.24-C0z7pO)
Completed net-libs/libmnl-1.0.3-r2 (in 0m5.6s)
Pending 419/587, Fetching 4/412, Building 4/14, [Time 07:51:07 | Elapsed 5m44.6s | Load 7.46 4.89 2.23]
Started sys-apps/iproute2-4.2.0-r1 (logged in /tmp/iproute2-4.2.0-r1-U4DaGp)
Fetched sys-fs/e2fsprogs-1.42.12 in 7.43s
Fetched sys-apps/dmidecode-2.11-r2 in 6.33s
Fetched app-admin/sudo-1.8.12 in 8.74s
Fetched media-libs/harfbuzz-1.2.3-r1 in 7.07s
Completed sys-apps/coreutils-8.24 (in 0m6.7s)
Pending 418/587, Fetching 4/408, Building 4/15, [Time 07:51:13 | Elapsed 5m50.7s | Load 7.22 4.93 2.27]
Started sys-apps/shadow-4.2.1-r1 (logged in /tmp/shadow-4.2.1-r1-OETvLM)
Fetched virtual/libusb-0-r2 in 6.93s
Completed sys-apps/iproute2-4.2.0-r1 (in 0m7.1s)
Pending 417/587, Fetching 4/407, Building 4/14, [Time 07:51:14 | Elapsed 5m51.7s | Load 7.22 4.93 2.27]
Started media-libs/libjpeg-turbo-1.4.0 (logged in /tmp/libjpeg-turbo-1.4.0-0l140d)
Fetched sys-apps/which-2.20-r1 in 6.53s
Fetched dev-python/setuptools-19.4 in 7.44s
Fetched x11-proto/inputproto-2.3 in 6.67s
Completed sys-apps/shadow-4.2.1-r1 (in 0m6.7s)
Pending 416/587, Fetching 4/404, Building 4/15, [Time 07:51:20 | Elapsed 5m57.4s | Load 7.28 4.98 2.3]
Started dev-python/six-1.10.0 (logged in /tmp/six-1.10.0-OokamJ)
Completed chromeos-base/shill-0.0.3-r5 (in 0m14.5s)
Pending 415/587, Fetching 4/404, Building 4/14, [Time 07:51:20 | Elapsed 5m57.8s | Load 7.28 4.98 2.3]
Started virtual/mta-0 (logged in /tmp/mta-0-b9wWlf)
Fetched dev-libs/libaio-0.3.110 in 6.39s
Completed media-libs/libjpeg-turbo-1.4.0 (in 0m7.5s)
Pending 414/587, Fetching 4/403, Building 4/14, [Time 07:51:21 | Elapsed 5m59.2s | Load 7.28 4.98 2.3]
Started sys-libs/e2fsprogs-libs-1.42.12 (logged in /tmp/e2fsprogs-libs-1.42.12-gx2lre)
Fetched x11-libs/libxkbcommon-0.4.3-r2 in 7.11s
Fetched x11-misc/xkeyboard-config-2.15-r1 in 7.70s
Fetched dev-libs/atk-1.32.0-r1 in 7.18s
Completed virtual/mta-0 (in 0m6.3s)
Pending 413/587, Fetching 4/400, Building 4/16, [Time 07:51:26 | Elapsed 6m4.1s | Load 7.34 5.03 2.33]
Started dev-python/pygobject-2.18.0-r7 (logged in /tmp/pygobject-2.18.0-r7-AFvnzx)
Completed dev-python/six-1.10.0 (in 0m7.8s)
Pending 412/587, Fetching 4/400, Building 4/15, [Time 07:51:27 | Elapsed 6m5.3s | Load 7.34 5.03 2.33]
Started app-arch/gzip-1.5 (logged in /tmp/gzip-1.5-ANMK5n)
Fetched sys-apps/flashrom-0.9.4-r422 in 7.65s
Completed sys-libs/e2fsprogs-libs-1.42.12 (in 0m7.1s)
Pending 411/587, Fetching 4/399, Building 4/15, [Time 07:51:28 | Elapsed 6m6.2s | Load 7.23 5.05 2.35]
Started sys-fs/e2fsprogs-1.42.12 (logged in /tmp/e2fsprogs-1.42.12-4oS5Zf)
Fetched app-accessibility/brltty-4.5-r10 in 6.91s
Fetched x11-libs/pango-1.32.5-r1 in 7.85s
Fetched dev-libs/protobuf-python-2.6.1-r3 in 6.99s
Completed dev-python/pygobject-2.18.0-r7 (in 0m7.7s)
Pending 410/587, Fetching 4/396, Building 4/15, [Time 07:51:34 | Elapsed 6m11.9s | Load 7.38 5.11 2.39]
Completed app-arch/gzip-1.5 (in 0m6.6s)
Pending 409/587, Fetching 4/396, Building 4/14, [Time 07:51:34 | Elapsed 6m11.9s | Load 7.38 5.11 2.39]
Started net-dns/dnsmasq-2.72-r4 (logged in /tmp/dnsmasq-2.72-r4-1tUhhm)
Started dev-libs/libusb-compat-0.1.5-r3 (logged in /tmp/libusb-compat-0.1.5-r3-OSKHbq)
Fetched x11-libs/xtrans-1.2.6 in 7.89s
Completed sys-fs/e2fsprogs-1.42.12 (in 0m7.7s)
Pending 408/587, Fetching 4/395, Building 4/14, [Time 07:51:36 | Elapsed 6m13.9s | Load 7.38 5.11 2.39]
Started dev-python/packaging-16.0 (logged in /tmp/packaging-16.0-Xu6H_W)
Fetched sys-devel/autoconf-wrapper-13 in 7.06s
Fetched sys-devel/m4-1.4.16 in 7.78s
Completed dev-libs/libusb-compat-0.1.5-r3 (in 0m6.6s)
Pending 407/587, Fetching 4/393, Building 4/16, [Time 07:51:41 | Elapsed 6m18.5s | Load 7.43 5.16 2.42]
Started sys-apps/dmidecode-2.11-r2 (logged in /tmp/dmidecode-2.11-r2-U0JuVm)
Fetched x11-proto/xextproto-7.2.0 in 7.16s
Completed dev-python/packaging-16.0 (in 0m7.6s)
Pending 406/587, Fetching 4/392, Building 4/17, [Time 07:51:44 | Elapsed 6m21.6s | Load 7.39 5.19 2.44]
Started dev-python/setuptools-19.4 (logged in /tmp/setuptools-19.4-bxjIv9)
Fetched sys-apps/mmc-utils-0.0.1-r13 in 7.64s
Fetched dev-python/dbus-python-0.84.0 in 7.49s
Completed sys-apps/dmidecode-2.11-r2 (in 0m6.6s)
Pending 405/587, Fetching 4/390, Building 4/19, [Time 07:51:47 | Elapsed 6m25.1s | Load 7.39 5.19 2.44]
Started virtual/libusb-0-r2 (logged in /tmp/libusb-0-r2-0RQPne)
Completed net-dns/dnsmasq-2.72-r4 (in 0m15.5s)
Pending 404/587, Fetching 4/390, Building 4/18, [Time 07:51:50 | Elapsed 6m27.4s | Load 7.28 5.2 2.46]
Started media-libs/harfbuzz-1.2.3-r1 (logged in /tmp/harfbuzz-1.2.3-r1-tgervP)
Fetched sys-apps/sed-4.2.1-r1 in 6.96s
Completed dev-python/setuptools-19.4 (in 0m7.5s)
Pending 403/587, Fetching 4/389, Building 4/18, [Time 07:51:51 | Elapsed 6m29.1s | Load 7.28 5.2 2.46]
Started sys-apps/flashrom-0.9.4-r422 (logged in /tmp/flashrom-0.9.4-r422-75s7Cx)
Fetched sys-devel/automake-wrapper-10 in 6.81s
Fetched dev-libs/libpcre-8.38 in 6.79s
Completed virtual/libusb-0-r2 (in 0m7.2s)
Pending 402/587, Fetching 4/387, Building 4/20, [Time 07:51:55 | Elapsed 6m32.3s | Load 7.34 5.25 2.49]
Started sys-apps/which-2.20-r1 (logged in /tmp/which-2.20-r1-1gglPe)
Fetched x11-libs/libXau-1.0.6 in 7.07s
Completed media-libs/harfbuzz-1.2.3-r1 (in 0m7.3s)
Pending 401/587, Fetching 4/386, Building 4/21, [Time 07:51:57 | Elapsed 6m34.8s | Load 7.34 5.25 2.49]
Started x11-proto/inputproto-2.3 (logged in /tmp/inputproto-2.3-IIFd8F)
Fetched x11-libs/libXdmcp-1.1.0 in 6.56s
Completed sys-apps/flashrom-0.9.4-r422 (in 0m7.7s)
Pending 400/587, Fetching 4/385, Building 4/21, [Time 07:51:59 | Elapsed 6m36.8s | Load 7.23 5.26 2.51]
Fetched virtual/shadow-0 in 6.41s
Started dev-libs/libaio-0.3.110 (logged in /tmp/libaio-0.3.110-pNNKUz)
Completed sys-apps/which-2.20-r1 (in 0m6.8s)
Pending 399/587, Fetching 4/384, Building 4/21, [Time 07:52:01 | Elapsed 6m39.1s | Load 7.23 5.26 2.51]
Started x11-misc/xkeyboard-config-2.15-r1 (logged in /tmp/xkeyboard-config-2.15-r1-NkhQGW)
Completed x11-proto/inputproto-2.3 (in 0m9.3s)
Pending 398/587, Fetching 4/384, Building 4/20, [Time 07:52:06 | Elapsed 6m44.0s | Load 7.61 5.38 2.56]
Started x11-libs/libxkbcommon-0.4.3-r2 (logged in /tmp/libxkbcommon-0.4.3-r2-tztTca)
Completed dev-libs/libaio-0.3.110 (in 0m9.2s)
Pending 397/587, Fetching 4/384, Building 4/19, [Time 07:52:08 | Elapsed 6m46.0s | Load 7.8 5.45 2.6]
Started dev-libs/atk-1.32.0-r1 (logged in /tmp/atk-1.32.0-r1-xP_n8F)
Fetched sys-devel/autoconf-2.69 in 11.33s
Fetched sys-libs/timezone-data-2015a in 11.15s
Fetched sys-apps/hdparm-9.45 in 11.32s
Completed x11-misc/xkeyboard-config-2.15-r1 (in 0m11.1s)
Pending 396/587, Fetching 4/381, Building 4/20, [Time 07:52:12 | Elapsed 6m50.2s | Load 7.8 5.45 2.6]
Started x11-libs/pango-1.32.5-r1 (logged in /tmp/pango-1.32.5-r1-UyK3k7)
Fetched chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 in 40.31s
Completed x11-libs/libxkbcommon-0.4.3-r2 (in 0m9.4s)
Pending 395/587, Fetching 4/380, Building 4/19, [Time 07:52:16 | Elapsed 6m53.5s | Load 7.9 5.51 2.63]
Started app-accessibility/brltty-4.5-r10 (logged in /tmp/brltty-4.5-r10-iY5m0d)
Fetched sys-process/procps-3.3.9-r2 in 8.63s
Completed dev-libs/atk-1.32.0-r1 (in 0m8.8s)
Pending 394/587, Fetching 4/379, Building 4/19, [Time 07:52:17 | Elapsed 6m54.8s | Load 7.9 5.51 2.63]
Started dev-libs/protobuf-python-2.6.1-r3 (logged in /tmp/protobuf-python-2.6.1-r3-lqVxZM)
Fetched net-wireless/iw-3.17 in 9.17s
Fetched dev-util/xxd-1.10-r3 in 8.25s
Fetched chromeos-base/chromeos-activate-date-0.0.1-r5 in 8.04s
Completed x11-libs/pango-1.32.5-r1 (in 0m9.8s)
Pending 393/587, Fetching 4/376, Building 4/21, [Time 07:52:22 | Elapsed 7m0.0s | Load 7.83 5.54 2.66]
Started x11-libs/xtrans-1.2.6 (logged in /tmp/xtrans-1.2.6-Jrucdv)
Fetched x11-proto/xf86bigfontproto-1.2.0 in 7.46s
Completed dev-libs/protobuf-python-2.6.1-r3 (in 0m7.5s)
Pending 392/587, Fetching 4/375, Building 4/21, [Time 07:52:25 | Elapsed 7m2.3s | Load 7.6 5.53 2.67]
Started sys-devel/autoconf-wrapper-13 (logged in /tmp/autoconf-wrapper-13-mzQ0nE)
Fetched chromeos-base/shill-test-scripts-0.0.1-r1799 in 7.19s
Fetched net-misc/openssh-6.6.1_p1-r2 in 9.14s
Completed x11-libs/xtrans-1.2.6 (in 0m6.9s)
