ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_26_0010
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.0s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Started media-fonts/crosextrafonts-carlito-20130920 (logged in /tmp/crosextrafonts-carlito-20130920-prffWs)
Completed media-fonts/croscorefonts-1.31.0-r1 (in 0m5.6s)
Pending 507/587, Fetching 4/511, Building 3/3, [Time 00:14:13 | Elapsed 2m36.0s | Load 5.76 2.42 0.97]
Completed media-fonts/ml-anjalioldlipi-0.740 (in 0m5.7s)
Pending 507/587, Fetching 4/511, Building 2/2, [Time 00:14:14 | Elapsed 2m37.4s | Load 5.76 2.42 0.97]
Fetched media-fonts/lohitfonts-cros-2.5.0-r1 in 7.46s
Started media-fonts/lohitfonts-cros-2.5.0-r1 (logged in /tmp/lohitfonts-cros-2.5.0-r1-HPV8t5)
Fetched media-fonts/droidfonts-cros-20140815-r1 in 6.42s
Started media-fonts/droidfonts-cros-20140815-r1 (logged in /tmp/droidfonts-cros-20140815-r1-277tXV)
Completed media-fonts/crosextrafonts-carlito-20130920 (in 0m5.2s)
Pending 505/587, Fetching 4/509, Building 3/3, [Time 00:14:17 | Elapsed 2m40.2s | Load 6.1 2.55 1.01]
Fetched media-fonts/sil-abyssinica-1.0 in 6.70s
Started media-fonts/sil-abyssinica-1.0 (logged in /tmp/sil-abyssinica-1.0-5g6HcH)
Completed media-fonts/notofonts-20160310-r1 (in 0m6.9s)
Pending 504/587, Fetching 4/508, Building 3/3, [Time 00:14:19 | Elapsed 2m41.8s | Load 6.1 2.55 1.01]
Completed media-fonts/lohitfonts-cros-2.5.0-r1 (in 0m4.8s)
Pending 504/587, Fetching 4/508, Building 2/2, [Time 00:14:19 | Elapsed 2m42.5s | Load 6.1 2.55 1.01]
Completed media-fonts/droidfonts-cros-20140815-r1 (in 0m5.3s)
Pending 504/587, Fetching 4/508, Building 1/1, [Time 00:14:20 | Elapsed 2m43.2s | Load 6.01 2.59 1.04]
Fetched media-fonts/noto-cjk-20150910-r1 in 9.96s
Started media-fonts/noto-cjk-20150910-r1 (logged in /tmp/noto-cjk-20150910-r1-pJQca5)
Fetched chromeos-base/libscrypt-1.1.6-r12 in 5.69s
Started chromeos-base/libscrypt-1.1.6-r12 (logged in /tmp/libscrypt-1.1.6-r12-hEj1zC)
Completed media-fonts/sil-abyssinica-1.0 (in 0m4.0s)
Pending 502/587, Fetching 4/506, Building 2/2, [Time 00:14:21 | Elapsed 2m44.4s | Load 6.01 2.59 1.04]
Fetched chromeos-base/chromeos-fonts-0.0.1-r23 in 6.05s
Completed chromeos-base/libscrypt-1.1.6-r12 (in 0m4.8s)
Pending 502/587, Fetching 4/505, Building 1/1, [Time 00:14:25 | Elapsed 2m48.1s | Load 5.77 2.59 1.05]
Fetched chromeos-base/cryptohome-0.0.1-r1153 in 5.21s
Completed media-fonts/noto-cjk-20150910-r1 (in 0m5.5s)
Pending 501/587, Fetching 4/504, Building 1/1, [Time 00:14:26 | Elapsed 2m48.8s | Load 5.77 2.59 1.05]
Started chromeos-base/chromeos-fonts-0.0.1-r23 (logged in /tmp/chromeos-fonts-0.0.1-r23-7osHiI)
Fetched sys-fs/ecryptfs-utils-101 in 11.15s
Started sys-fs/ecryptfs-utils-101 (logged in /tmp/ecryptfs-utils-101-WW0wL1)
Completed sys-fs/ecryptfs-utils-101 (in 0m4.2s)
Pending 499/587, Fetching 4/503, Building 2/2, [Time 00:14:30 | Elapsed 2m53.2s | Load 5.47 2.58 1.05]
Started chromeos-base/cryptohome-0.0.1-r1153 (logged in /tmp/cryptohome-0.0.1-r1153-ovQ49I)
Fetched media-libs/alsa-lib-1.1.0 in 4.99s
Started media-libs/alsa-lib-1.1.0 (logged in /tmp/alsa-lib-1.1.0-jN6t2T)
Fetched dev-libs/libnl-3.2.24 in 4.72s
Started dev-libs/libnl-3.2.24 (logged in /tmp/libnl-3.2.24-v4BlGr)
Fetched x11-proto/xproto-7.0.23-r1 in 9.52s
Fetched media-libs/mesa-11.3.0-r2 in 13.32s
Completed chromeos-base/cryptohome-0.0.1-r1153 (in 0m6.3s)
Pending 496/587, Fetching 4/499, Building 4/5, [Time 00:14:37 | Elapsed 2m59.5s | Load 5.67 2.67 1.09]
Started media-libs/mesa-11.3.0-r2 (logged in /tmp/mesa-11.3.0-r2-2EzPKO)
Fetched dev-libs/libdaemon-0.14-r1 in 6.90s
Fetched chromeos-base/libchromeos-ui-0.0.1-r184 in 6.96s
Completed media-libs/alsa-lib-1.1.0 (in 0m7.5s)
Pending 495/587, Fetching 4/497, Building 4/6, [Time 00:14:38 | Elapsed 3m1.0s | Load 5.67 2.67 1.09]
Started x11-proto/xproto-7.0.23-r1 (logged in /tmp/xproto-7.0.23-r1-20A1T8)
Completed dev-libs/libnl-3.2.24 (in 0m7.6s)
Pending 494/587, Fetching 4/497, Building 4/5, [Time 00:14:38 | Elapsed 3m1.3s | Load 5.67 2.67 1.09]
Started dev-libs/libdaemon-0.14-r1 (logged in /tmp/libdaemon-0.14-r1-0qN6p6)
Fetched chromeos-base/chromeos-login-0.0.2-r2261 in 6.52s
Fetched chromeos-base/vboot_reference-1.0-r1198 in 7.78s
Fetched net-firewall/iptables-1.4.21-r1 in 8.73s
Fetched sys-auth/pambase-20150213 in 8.74s
Completed x11-proto/xproto-7.0.23-r1 (in 0m8.7s)
Pending 493/587, Fetching 4/493, Building 4/7, [Time 00:14:47 | Elapsed 3m9.8s | Load 6.41 2.93 1.19]
Started chromeos-base/libchromeos-ui-0.0.1-r184 (logged in /tmp/libchromeos-ui-0.0.1-r184-i5kfUR)
Completed dev-libs/libdaemon-0.14-r1 (in 0m8.8s)
Pending 492/587, Fetching 4/493, Building 4/6, [Time 00:14:47 | Elapsed 3m10.2s | Load 6.41 2.93 1.19]
Started chromeos-base/vboot_reference-1.0-r1198 (logged in /tmp/vboot_reference-1.0-r1198-ArYik6)
Fetched dev-libs/libnl-1.1-r1 in 9.69s
Fetched net-dns/avahi-0.6.31-r4 in 8.03s
Completed media-libs/mesa-11.3.0-r2 (in 0m14.4s)
Pending 491/587, Fetching 4/491, Building 4/7, [Time 00:14:51 | Elapsed 3m13.9s | Load 6.54 3.01 1.22]
Started net-firewall/iptables-1.4.21-r1 (logged in /tmp/iptables-1.4.21-r1-6cYrqD)
Fetched sys-apps/net-tools-1.60_p20130513023548-r1 in 6.97s
Fetched virtual/libudev-215-r1 in 7.10s
Completed chromeos-base/libchromeos-ui-0.0.1-r184 (in 0m7.1s)
Pending 490/587, Fetching 4/489, Building 4/9, [Time 00:14:54 | Elapsed 3m16.9s | Load 6.54 3.01 1.22]
Started chromeos-base/chromeos-login-0.0.2-r2261 (logged in /tmp/chromeos-login-0.0.2-r2261-YXGG8n)
Completed chromeos-base/vboot_reference-1.0-r1198 (in 0m7.2s)
Pending 489/587, Fetching 4/489, Building 4/8, [Time 00:14:54 | Elapsed 3m17.4s | Load 6.54 3.01 1.22]
Started sys-auth/pambase-20150213 (logged in /tmp/pambase-20150213-vrVogi)
Fetched net-dialup/ppp-2.4.6-r6 in 7.00s
Completed net-firewall/iptables-1.4.21-r1 (in 0m6.3s)
Pending 488/587, Fetching 4/488, Building 4/8, [Time 00:14:57 | Elapsed 3m20.2s | Load 6.5 3.06 1.25]
Started dev-libs/libnl-1.1-r1 (logged in /tmp/libnl-1.1-r1-noKusR)
Fetched sys-apps/hwids-20150717 in 6.48s
Completed sys-auth/pambase-20150213 (in 0m5.4s)
Pending 487/587, Fetching 4/487, Building 4/8, [Time 00:15:00 | Elapsed 3m22.8s | Load 6.5 3.06 1.25]
Started net-dns/avahi-0.6.31-r4 (logged in /tmp/avahi-0.6.31-r4-6siVjg)
Fetched media-sound/alsa-utils-1.1.0-r2 in 6.55s
Completed chromeos-base/chromeos-login-0.0.2-r2261 (in 0m6.4s)
Pending 486/587, Fetching 4/486, Building 4/8, [Time 00:15:00 | Elapsed 3m23.3s | Load 6.54 3.13 1.28]
Started sys-apps/net-tools-1.60_p20130513023548-r1 (logged in /tmp/net-tools-1.60_p20130513023548-r1-IVuBac)
Fetched net-wireless/bluez-5.37-r51 in 11.81s
Completed dev-libs/libnl-1.1-r1 (in 0m5.1s)
Pending 485/587, Fetching 4/485, Building 4/8, [Time 00:15:02 | Elapsed 3m25.4s | Load 6.54 3.13 1.28]
Started virtual/libudev-215-r1 (logged in /tmp/libudev-215-r1-nW2rIs)
Fetched net-wireless/wireless-regdb-20131127-r5 in 7.00s
Fetched dev-libs/libgudev-230 in 7.89s
Completed sys-apps/net-tools-1.60_p20130513023548-r1 (in 0m7.3s)
Pending 484/587, Fetching 4/483, Building 4/8, [Time 00:15:08 | Elapsed 3m30.7s | Load 6.57 3.19 1.31]
Started net-dialup/ppp-2.4.6-r6 (logged in /tmp/ppp-2.4.6-r6-pw50RC)
Fetched x11-proto/kbproto-1.0.5 in 6.80s
Completed virtual/libudev-215-r1 (in 0m6.1s)
Pending 483/587, Fetching 4/482, Building 4/9, [Time 00:15:08 | Elapsed 3m31.5s | Load 6.57 3.19 1.31]
Started net-wireless/bluez-5.37-r51 (logged in /tmp/bluez-5.37-r51-ebE4W_)
Fetched net-misc/wget-1.17.1-r1 in 8.73s
Fetched sys-libs/libnih-1.0.3-r3 in 7.08s
Fetched media-libs/sbc-1.3 in 6.95s
Completed net-dialup/ppp-2.4.6-r6 (in 0m7.1s)
Pending 482/587, Fetching 4/479, Building 4/11, [Time 00:15:15 | Elapsed 3m37.7s | Load 6.69 3.27 1.35]
Started sys-apps/hwids-20150717 (logged in /tmp/hwids-20150717-IU8hIb)
Completed net-dns/avahi-0.6.31-r4 (in 0m15.2s)
Pending 481/587, Fetching 4/479, Building 4/10, [Time 00:15:15 | Elapsed 3m37.9s | Load 6.69 3.27 1.35]
Started media-sound/alsa-utils-1.1.0-r2 (logged in /tmp/alsa-utils-1.1.0-r2-SEH19N)
Fetched dev-libs/iniparser-3.1-r1 in 6.70s
Fetched media-libs/speex-1.2_rc1-r5 in 8.78s
Fetched media-plugins/alsa-plugins-1.1.0 in 7.13s
Fetched net-wireless/crda-1.1.1-r5 in 7.13s
Completed sys-apps/hwids-20150717 (in 0m7.2s)
Pending 480/587, Fetching 4/475, Building 4/12, [Time 00:15:22 | Elapsed 3m45.0s | Load 6.74 3.4 1.41]
Started net-wireless/wireless-regdb-20131127-r5 (logged in /tmp/wireless-regdb-20131127-r5-j6kcxg)
Completed media-sound/alsa-utils-1.1.0-r2 (in 0m8.2s)
Pending 479/587, Fetching 4/475, Building 4/11, [Time 00:15:23 | Elapsed 3m46.2s | Load 6.74 3.4 1.41]
Started dev-libs/libgudev-230 (logged in /tmp/libgudev-230-AVsZ08)
Completed net-wireless/bluez-5.37-r51 (in 0m14.8s)
Pending 478/587, Fetching 4/475, Building 4/10, [Time 00:15:23 | Elapsed 3m46.4s | Load 6.74 3.4 1.41]
Started net-misc/wget-1.17.1-r1 (logged in /tmp/wget-1.17.1-r1-QANOQT)
Fetched dev-util/shflags-1.0.3-r1 in 6.67s
Fetched virtual/opengles-1-r2 in 7.67s
Fetched media-sound/adhd-0.0.1-r1244 in 6.15s
Completed net-wireless/wireless-regdb-20131127-r5 (in 0m5.7s)
Pending 477/587, Fetching 4/472, Building 4/12, [Time 00:15:28 | Elapsed 3m50.8s | Load 7.0 3.51 1.45]
Started x11-proto/kbproto-1.0.5 (logged in /tmp/kbproto-1.0.5-bYEeGn)
Fetched virtual/libgudev-215-r3 in 12.95s
Completed dev-libs/libgudev-230 (in 0m6.6s)
Pending 476/587, Fetching 4/471, Building 4/12, [Time 00:15:30 | Elapsed 3m52.8s | Load 7.0 3.51 1.45]
Started net-wireless/crda-1.1.1-r5 (logged in /tmp/crda-1.1.1-r5-H9HIAe)
Completed net-misc/wget-1.17.1-r1 (in 0m6.7s)
Pending 475/587, Fetching 4/471, Building 4/11, [Time 00:15:30 | Elapsed 3m53.1s | Load 7.08 3.58 1.49]
Started sys-libs/libnih-1.0.3-r3 (logged in /tmp/libnih-1.0.3-r3-yQBeMa)
Fetched sys-apps/pciutils-3.1.10 in 6.62s
Fetched app-arch/tar-1.28 in 6.46s
Fetched media-libs/minigbm-0.0.1-r31 in 6.93s
Completed x11-proto/kbproto-1.0.5 (in 0m7.5s)
Pending 474/587, Fetching 4/468, Building 4/13, [Time 00:15:35 | Elapsed 3m58.3s | Load 6.91 3.6 1.51]
Started virtual/libgudev-215-r3 (logged in /tmp/libgudev-215-r3-Pp5HJb)
Completed net-wireless/crda-1.1.1-r5 (in 0m6.3s)
Pending 473/587, Fetching 4/468, Building 4/12, [Time 00:15:36 | Elapsed 3m59.1s | Load 6.91 3.6 1.51]
Started media-libs/sbc-1.3 (logged in /tmp/sbc-1.3-LrOHUG)
Completed sys-libs/libnih-1.0.3-r3 (in 0m6.5s)
Pending 472/587, Fetching 4/468, Building 4/11, [Time 00:15:37 | Elapsed 3m59.6s | Load 6.91 3.6 1.51]
Started media-libs/speex-1.2_rc1-r5 (logged in /tmp/speex-1.2_rc1-r5-2syq3g)
Fetched media-gfx/ply-image-0.0.1-r49 in 6.85s
Fetched sys-apps/libtsm-3 in 6.91s
Completed virtual/libgudev-215-r3 (in 0m5.5s)
Pending 471/587, Fetching 4/466, Building 4/12, [Time 00:15:41 | Elapsed 4m3.7s | Load 6.92 3.66 1.54]
Started dev-libs/iniparser-3.1-r1 (logged in /tmp/iniparser-3.1-r1-cfsmUJ)
Fetched sys-apps/smartmontools-5.42 in 12.47s
Fetched dev-libs/libp11-0.2.8-r3 in 6.74s
Completed media-libs/sbc-1.3 (in 0m6.7s)
Pending 470/587, Fetching 4/464, Building 4/13, [Time 00:15:43 | Elapsed 4m5.8s | Load 6.92 3.66 1.54]
Started media-plugins/alsa-plugins-1.1.0 (logged in /tmp/alsa-plugins-1.1.0-uFwGVp)
Completed media-libs/speex-1.2_rc1-r5 (in 0m7.1s)
Pending 469/587, Fetching 4/464, Building 4/12, [Time 00:15:44 | Elapsed 4m6.7s | Load 6.92 3.66 1.54]
Started virtual/opengles-1-r2 (logged in /tmp/opengles-1-r2-DMJj1B)
Fetched sys-apps/upstart-1.2-r11 in 7.19s
Fetched chromeos-base/bootcomplete-login-0.0.1-r3 in 7.61s
Completed dev-libs/iniparser-3.1-r1 (in 0m7.1s)
Pending 468/587, Fetching 4/462, Building 4/13, [Time 00:15:48 | Elapsed 4m10.9s | Load 6.92 3.72 1.57]
Started dev-util/shflags-1.0.3-r1 (logged in /tmp/shflags-1.0.3-r1-PwHINg)
Fetched app-shells/bash-4.2_p48-r1 in 7.28s
Completed media-plugins/alsa-plugins-1.1.0 (in 0m6.3s)
Pending 467/587, Fetching 4/461, Building 4/14, [Time 00:15:49 | Elapsed 4m12.1s | Load 6.92 3.72 1.57]
Started media-sound/adhd-0.0.1-r1244 (logged in /tmp/adhd-0.0.1-r1244-ITRuBB)
Fetched net-libs/libmbim-1.13.0-r29 in 8.34s
Completed virtual/opengles-1-r2 (in 0m5.9s)
Pending 466/587, Fetching 4/460, Building 4/14, [Time 00:15:50 | Elapsed 4m12.6s | Load 6.92 3.72 1.57]
Started sys-apps/pciutils-3.1.10 (logged in /tmp/pciutils-3.1.10-BrvWbL)
Fetched net-libs/libnfnetlink-1.0.1 in 6.67s
Fetched sys-process/lsof-4.85-r2 in 7.38s
Completed dev-util/shflags-1.0.3-r1 (in 0m6.3s)
Pending 465/587, Fetching 4/458, Building 4/15, [Time 00:15:54 | Elapsed 4m17.1s | Load 6.93 3.77 1.6]
Started app-arch/tar-1.28 (logged in /tmp/tar-1.28-SDSw1S)
Completed sys-apps/pciutils-3.1.10 (in 0m5.5s)
Pending 464/587, Fetching 4/458, Building 4/14, [Time 00:15:55 | Elapsed 4m18.1s | Load 6.86 3.81 1.62]
Completed chromeos-base/chromeos-fonts-0.0.1-r23 (in 1m29.4s)
Pending 463/587, Fetching 4/458, Building 4/13, [Time 00:15:55 | Elapsed 4m18.1s | Load 6.86 3.81 1.62]
Started sys-apps/upstart-1.2-r11 (logged in /tmp/upstart-1.2-r11-_Ppeed)
Started media-libs/minigbm-0.0.1-r31 (logged in /tmp/minigbm-0.0.1-r31-v3vY5I)
Fetched net-misc/modemmanager-classic-interfaces-0.0.1-r1 in 6.81s
Fetched dev-libs/pkcs11-helper-1.07 in 7.34s
Fetched x11-libs/pixman-0.32.4 in 6.80s
Fetched dev-util/shunit2-2.1.6 in 7.74s
Completed app-arch/tar-1.28 (in 0m7.4s)
Pending 462/587, Fetching 4/454, Building 4/16, [Time 00:16:02 | Elapsed 4m24.5s | Load 7.03 3.89 1.66]
Started sys-apps/smartmontools-5.42 (logged in /tmp/smartmontools-5.42-G10JUD)
Completed sys-apps/upstart-1.2-r11 (in 0m6.5s)
Pending 461/587, Fetching 4/454, Building 4/15, [Time 00:16:02 | Elapsed 4m24.6s | Load 7.03 3.89 1.66]
Started media-gfx/ply-image-0.0.1-r49 (logged in /tmp/ply-image-0.0.1-r49-NOUpCM)
Completed media-libs/minigbm-0.0.1-r31 (in 0m6.7s)
Pending 460/587, Fetching 4/454, Building 4/14, [Time 00:16:02 | Elapsed 4m24.9s | Load 7.03 3.89 1.66]
Started sys-apps/libtsm-3 (logged in /tmp/libtsm-3-3kEoVK)
Completed media-sound/adhd-0.0.1-r1244 (in 0m12.9s)
Pending 459/587, Fetching 4/454, Building 4/13, [Time 00:16:02 | Elapsed 4m25.0s | Load 7.03 3.89 1.66]
Started dev-libs/libp11-0.2.8-r3 (logged in /tmp/libp11-0.2.8-r3-ur7bHX)
Fetched sys-apps/chvt-0.0.1-r1 in 6.84s
Completed sys-apps/smartmontools-5.42 (in 0m4.7s)
Pending 458/587, Fetching 4/453, Building 4/13, [Time 00:16:06 | Elapsed 4m29.3s | Load 6.95 3.93 1.68]
Started chromeos-base/bootcomplete-login-0.0.1-r3 (logged in /tmp/bootcomplete-login-0.0.1-r3-T1Gots)
Completed sys-apps/libtsm-3 (in 0m4.5s)
Pending 457/587, Fetching 4/453, Building 4/12, [Time 00:16:06 | Elapsed 4m29.4s | Load 6.95 3.93 1.68]
Started net-libs/libmbim-1.13.0-r29 (logged in /tmp/libmbim-1.13.0-r29-Tyq5rv)
Completed dev-libs/libp11-0.2.8-r3 (in 0m4.6s)
Pending 456/587, Fetching 4/453, Building 4/11, [Time 00:16:07 | Elapsed 4m29.7s | Load 6.95 3.93 1.68]
Started app-shells/bash-4.2_p48-r1 (logged in /tmp/bash-4.2_p48-r1-JBgWrx)
Completed media-gfx/ply-image-0.0.1-r49 (in 0m5.2s)
Pending 455/587, Fetching 4/453, Building 4/10, [Time 00:16:07 | Elapsed 4m29.8s | Load 6.95 3.93 1.68]
Started net-libs/libnfnetlink-1.0.1 (logged in /tmp/libnfnetlink-1.0.1-AZJWZs)
Fetched sys-auth/nss-mdns-0.10-r2 in 12.35s
Fetched chromeos-base/tty-0.0.1-r7 in 5.64s
Fetched chromeos-base/swap-init-0.0.1-r3 in 11.44s
Completed chromeos-base/bootcomplete-login-0.0.1-r3 (in 0m5.4s)
Pending 454/587, Fetching 4/450, Building 4/12, [Time 00:16:12 | Elapsed 4m34.6s | Load 6.87 3.96 1.71]
Started sys-process/lsof-4.85-r2 (logged in /tmp/lsof-4.85-r2-srVLgz)
Completed net-libs/libnfnetlink-1.0.1 (in 0m6.5s)
Pending 453/587, Fetching 4/450, Building 4/11, [Time 00:16:13 | Elapsed 4m36.3s | Load 6.87 3.96 1.71]
Started net-misc/modemmanager-classic-interfaces-0.0.1-r1 (logged in /tmp/modemmanager-classic-interfaces-0.0.1-r1-48aksK)
Completed net-libs/libmbim-1.13.0-r29 (in 0m7.5s)
Pending 452/587, Fetching 4/450, Building 4/10, [Time 00:16:14 | Elapsed 4m36.9s | Load 6.87 3.96 1.71]
Completed app-shells/bash-4.2_p48-r1 (in 0m7.2s)
Pending 451/587, Fetching 4/450, Building 4/9, [Time 00:16:14 | Elapsed 4m36.9s | Load 6.87 3.96 1.71]
Started dev-libs/pkcs11-helper-1.07 (logged in /tmp/pkcs11-helper-1.07-GgjYb4)
Started x11-libs/pixman-0.32.4 (logged in /tmp/pixman-0.32.4-XVt43Q)
Fetched chromeos-base/common-assets-0.0.1-r35 in 14.18s
Fetched dev-libs/engine_pkcs11-0.1.8-r1 in 7.16s
Fetched sys-apps/frecon-0.0.1-r86 in 6.86s
Fetched virtual/chromeos-bootcomplete-1-r1 in 6.68s
Completed sys-process/lsof-4.85-r2 (in 0m7.2s)
Pending 450/587, Fetching 4/446, Building 4/12, [Time 00:16:19 | Elapsed 4m41.9s | Load 6.72 3.98 1.72]
Started chromeos-base/common-assets-0.0.1-r35 (logged in /tmp/common-assets-0.0.1-r35-B07gcJ)
Completed dev-libs/pkcs11-helper-1.07 (in 0m6.3s)
Pending 449/587, Fetching 4/446, Building 4/11, [Time 00:16:20 | Elapsed 4m43.2s | Load 6.66 4.02 1.75]
Started dev-libs/engine_pkcs11-0.1.8-r1 (logged in /tmp/engine_pkcs11-0.1.8-r1-h6ADNz)
Completed net-misc/modemmanager-classic-interfaces-0.0.1-r1 (in 0m7.2s)
Pending 448/587, Fetching 4/446, Building 4/10, [Time 00:16:21 | Elapsed 4m43.6s | Load 6.66 4.02 1.75]
Started dev-util/shunit2-2.1.6 (logged in /tmp/shunit2-2.1.6-PMNFZj)
Completed x11-libs/pixman-0.32.4 (in 0m8.0s)
Pending 447/587, Fetching 4/446, Building 4/9, [Time 00:16:22 | Elapsed 4m44.9s | Load 6.66 4.02 1.75]
Started chromeos-base/tty-0.0.1-r7 (logged in /tmp/tty-0.0.1-r7-pncdFs)
Fetched net-misc/modemmanager-next-1.5.0-r263 in 8.55s
Fetched chromeos-base/libevdev-0.0.1-r61 in 8.20s
Fetched sys-apps/file-5.22 in 8.37s
Fetched x11-libs/libva-1.6.1-r1 in 10.01s
Completed dev-libs/engine_pkcs11-0.1.8-r1 (in 0m8.1s)
Pending 446/587, Fetching 4/442, Building 4/12, [Time 00:16:28 | Elapsed 4m51.4s | Load 7.25 4.18 1.81]
Started sys-auth/nss-mdns-0.10-r2 (logged in /tmp/nss-mdns-0.10-r2-MWjJM5)
Completed dev-util/shunit2-2.1.6 (in 0m8.9s)
Pending 445/587, Fetching 4/442, Building 4/11, [Time 00:16:29 | Elapsed 4m52.5s | Load 7.25 4.18 1.81]
Started sys-apps/chvt-0.0.1-r1 (logged in /tmp/chvt-0.0.1-r1-Rmv4ZZ)
Completed chromeos-base/tty-0.0.1-r7 (in 0m8.6s)
Pending 444/587, Fetching 4/442, Building 4/10, [Time 00:16:31 | Elapsed 4m53.5s | Load 7.31 4.24 1.85]
Started chromeos-base/swap-init-0.0.1-r3 (logged in /tmp/swap-init-0.0.1-r3-4NVvJS)
Fetched virtual/pkgconfig-0-r1 in 7.81s
Fetched net-dns/c-ares-1.7.5-r1 in 8.02s
Fetched x11-libs/cairo-1.12.12-r3 in 9.87s
Completed chromeos-base/common-assets-0.0.1-r35 (in 0m14.7s)
Pending 443/587, Fetching 4/439, Building 4/12, [Time 00:16:34 | Elapsed 4m56.6s | Load 7.31 4.24 1.85]
Started sys-apps/frecon-0.0.1-r86 (logged in /tmp/frecon-0.0.1-r86-frFT8j)
Completed sys-apps/chvt-0.0.1-r1 (in 0m5.1s)
Pending 442/587, Fetching 4/439, Building 4/11, [Time 00:16:35 | Elapsed 4m57.6s | Load 7.31 4.24 1.85]
Started virtual/chromeos-bootcomplete-1-r1 (logged in /tmp/chromeos-bootcomplete-1-r1-vjOk6I)
Fetched dev-libs/jsoncpp-0.6.0_rc2 in 9.79s
Completed sys-auth/nss-mdns-0.10-r2 (in 0m6.8s)
Pending 441/587, Fetching 4/438, Building 4/11, [Time 00:16:35 | Elapsed 4m58.1s | Load 7.36 4.31 1.88]
Started net-misc/modemmanager-next-1.5.0-r263 (logged in /tmp/modemmanager-next-1.5.0-r263-09dmbG)
Completed chromeos-base/swap-init-0.0.1-r3 (in 0m5.7s)
Pending 440/587, Fetching 4/438, Building 4/10, [Time 00:16:36 | Elapsed 4m59.2s | Load 7.36 4.31 1.88]
Started x11-libs/libva-1.6.1-r1 (logged in /tmp/libva-1.6.1-r1-oH1xJ5)
Fetched net-libs/libnetfilter_queue-1.0.1 in 8.10s
Completed virtual/chromeos-bootcomplete-1-r1 (in 0m5.7s)
Pending 439/587, Fetching 4/437, Building 4/10, [Time 00:16:40 | Elapsed 5m3.2s | Load 7.34 4.35 1.91]
Started chromeos-base/libevdev-0.0.1-r61 (logged in /tmp/libevdev-0.0.1-r61-80NENU)
Fetched net-wireless/wpa_supplicant-0.0.1-r4 in 7.29s
Completed sys-apps/frecon-0.0.1-r86 (in 0m7.1s)
Pending 438/587, Fetching 4/436, Building 4/10, [Time 00:16:41 | Elapsed 5m3.6s | Load 7.34 4.35 1.91]
Started x11-libs/cairo-1.12.12-r3 (logged in /tmp/cairo-1.12.12-r3-HBNYFy)
Fetched chromeos-base/gestures-conf-0.0.1-r55 in 8.04s
Completed x11-libs/libva-1.6.1-r1 (in 0m5.8s)
Pending 437/587, Fetching 4/435, Building 4/10, [Time 00:16:42 | Elapsed 5m5.0s | Load 7.34 4.35 1.91]
Started sys-apps/file-5.22 (logged in /tmp/file-5.22-3Ss4vL)
Fetched net-misc/openvpn-2.3.2-r2 in 8.25s
Fetched chromeos-base/nsswitch-0.0.1-r1 in 7.05s
Completed chromeos-base/libevdev-0.0.1-r61 (in 0m7.6s)
Pending 436/587, Fetching 4/433, Building 4/11, [Time 00:16:48 | Elapsed 5m10.9s | Load 7.47 4.43 1.94]
Started virtual/pkgconfig-0-r1 (logged in /tmp/pkgconfig-0-r1-vfphp2)
Completed x11-libs/cairo-1.12.12-r3 (in 0m7.3s)
Pending 435/587, Fetching 4/433, Building 4/10, [Time 00:16:48 | Elapsed 5m10.9s | Load 7.47 4.43 1.94]
Started net-dns/c-ares-1.7.5-r1 (logged in /tmp/c-ares-1.7.5-r1-Yscpyr)
Fetched net-misc/dhcpcd-6.8.2-r15 in 7.57s
Completed sys-apps/file-5.22 (in 0m6.8s)
Pending 434/587, Fetching 4/432, Building 4/10, [Time 00:16:49 | Elapsed 5m11.8s | Load 7.47 4.43 1.94]
Started dev-libs/jsoncpp-0.6.0_rc2 (logged in /tmp/jsoncpp-0.6.0_rc2-uoqSMH)
Completed net-misc/modemmanager-next-1.5.0-r263 (in 0m13.8s)
Pending 433/587, Fetching 4/432, Building 4/9, [Time 00:16:49 | Elapsed 5m12.0s | Load 7.47 4.43 1.94]
Started net-libs/libnetfilter_queue-1.0.1 (logged in /tmp/libnetfilter_queue-1.0.1-Wd5hNW)
Fetched chromeos-base/chromeos-init-0.0.25-r2267 in 8.99s
Fetched app-editors/nano-2.4.2 in 0.50s
Fetched virtual/modemmanager-1-r4 in 7.70s
Completed virtual/pkgconfig-0-r1 (in 0m5.5s)
